Name,Description,Health Benefits,Medicinal/Traditional Uses,Season & Availability,Storage & Usage,Nutrients
Ridge Gourd,"Ridge Gourd is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Snake Gourd,"Snake Gourd is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Ash Gourd,"Ash Gourd is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Pumpkin,"Pumpkin is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Carrot,"Carrot is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Beetroot,"Beetroot is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Radish,"Radish is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Turnip,"Turnip is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Cucumber,"Cucumber is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Capsicum (Bell Pepper),"Capsicum (Bell Pepper) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Green Peas,"Green Peas is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
French Beans,"French Beans is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Cluster Beans (Gavar),"Cluster Beans (Gavar) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Broad Beans (Faba),"Broad Beans (Faba) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Yam (Dioscorea),"Yam (Dioscorea) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Colocasia (Arbi),"Colocasia (Arbi) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Taro,"Taro is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Kohlrabi,"Kohlrabi is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Sweet Potato,"Sweet Potato is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Rice,"Rice is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Wheat,"Wheat is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Maize (Corn),"Maize (Corn) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Barley,"Barley is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Ragi (Finger Millet),"Ragi (Finger Millet) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Jowar (Sorghum),"Jowar (Sorghum) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Bajra (Pearl Millet),"Bajra (Pearl Millet) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Foxtail Millet,"Foxtail Millet is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Little Millet,"Little Millet is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Kodo Millet,"Kodo Millet is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Barnyard Millet,"Barnyard Millet is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Proso Millet,"Proso Millet is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Oats,"Oats is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Sorghum (Jowar),"Sorghum (Jowar) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Job's Tears (Coix),"Job's Tears (Coix) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Buckwheat,"Buckwheat is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Quinoa (cultivated in India),"Quinoa (cultivated in India) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Amaranth Grain,"Amaranth Grain is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Pearl Millet,"Pearl Millet is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Sattu (Roasted Gram Flour),"Sattu (Roasted Gram Flour) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Chana (Bengal Gram),"Chana (Bengal Gram) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Kabuli Chana (Chickpea),"Kabuli Chana (Chickpea) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Arhar/Tur (Pigeon Pea),"Arhar/Tur (Pigeon Pea) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Moong (Green Gram),"Moong (Green Gram) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Masoor (Red Lentil),"Masoor (Red Lentil) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Urad (Black Gram),"Urad (Black Gram) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Rajma (Kidney Bean),"Rajma (Kidney Bean) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Lobia (Cowpea),"Lobia (Cowpea) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Horse Gram (Kulthi),"Horse Gram (Kulthi) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Moth Bean,"Moth Bean is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Field Pea (Peas),"Field Pea (Peas) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Black-eyed Pea (Lobia),"Black-eyed Pea (Lobia) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Bengal Gram (Kala Chana),"Bengal Gram (Kala Chana) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Split Pigeon Pea (Toor Dal),"Split Pigeon Pea (Toor Dal) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Green Pea,"Green Pea is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Split Green Gram (Moong Dal),"Split Green Gram (Moong Dal) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Split Black Gram (Urad Dal),"Split Black Gram (Urad Dal) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Lentil Varieties,"Lentil Varieties is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Soybean,"Soybean is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
Groundnut (as pulse/legume),"Groundnut (as pulse/legume) is commonly cultivated or used in India.
It plays an important role in local diets and agriculture.","Provides essential nutrients that support overall health.
Regular consumption contributes to balanced nutrition.","Used traditionally in Indian medicine and home remedies.
Has cultural and therapeutic uses across regions.","Available seasonally depending on the crop type and region.
Local markets supply it during peak season.","Store in cool, dry conditions to maintain freshness.
Use promptly for best taste and nutrient retention.","Contains vitamins, minerals, and dietary fiber.
Also provides macronutrients appropriate to the crop type."
